Experiment,time(min),Input 1 Pre,Input 2 Pre,Input 1,Input 2,Observable 1 mean,Observable 1 sd,Observable 2 mean,Observable 2 sd,Observable 3 mean,Observable 3 sd,Observable 4 mean,Observable 4 sd
1,850,1.00E-07,100,1.00E-07,100,9.49E-08,9.56E-09,33.34,3.7788,1942.3,198.36,253.17,21.692
1,855,1.00E-07,100,1.00E-07,100,1.08E-07,9.56E-09,38.535,3.7979,2240.5,203.91,193.35,21.064
1,860,1.00E-07,100,1.00E-07,100,8.97E-08,9.56E-09,36.381,3.8146,2292.8,209.09,182.05,20.483
1,865,1.00E-07,100,1.00E-07,100,1.08E-07,9.56E-09,39.66,3.8292,2415.1,213.94,227.61,19.945
1,870,1.00E-07,100,1.00E-07,100,8.47E-08,9.56E-09,35.681,3.8419,2570.2,218.46,250.87,19.448
1,875,1.00E-07,100,1.00E-07,100,9.55E-08,9.56E-09,40.601,3.853,1914.9,222.68,230.18,18.989
1,880,1.00E-07,100,1.00E-07,100,9.45E-08,9.56E-09,43.86,3.8627,2279,226.6,193.87,18.565
1,885,1.00E-07,100,1.00E-07,100,9.51E-08,9.56E-09,39.504,3.8712,2392,230.26,162.39,18.172
1,890,1.00E-07,100,1.00E-07,100,7.48E-08,9.56E-09,36.807,3.8786,2963.7,233.66,178.63,17.809
1,895,1.00E-07,100,1.00E-07,100,9.29E-08,9.56E-09,31.35,3.885,2365.1,236.82,157.9,17.474
1,900,1.00E-07,100,1.00E-07,100,9.34E-08,9.56E-09,36.813,3.8907,2521.8,239.75,158.5,17.164
1,905,1.00E-07,100,1.00E-07,100,1.15E-07,9.56E-09,35.06,3.8956,2556.8,242.48,156.1,16.878
1,910,1.00E-07,100,1.00E-07,100,9.84E-08,9.56E-09,35.397,3.8999,2338.5,245.02,173.37,16.614
1,915,1.00E-07,100,1.00E-07,100,9.49E-08,9.56E-09,37.74,3.9036,2937.4,247.37,172.91,16.369
1,920,1.00E-07,100,1.00E-07,100,7.87E-08,9.56E-09,38.486,3.9069,2423.3,249.55,159.42,16.143
1,925,1.00E-07,100,1.00E-07,100,9.60E-08,9.56E-09,32.962,3.9097,3091.6,251.58,139.93,15.935
1,930,1.00E-07,100,1.00E-07,100,1.02E-07,9.56E-09,35.929,3.9122,2534.7,253.46,173.8,15.742
1,935,1.00E-07,100,1.00E-07,100,9.42E-08,9.56E-09,44.268,3.9144,2525.2,255.2,131.24,15.564
1,940,1.00E-07,100,1.00E-07,100,9.05E-08,9.56E-09,38.033,3.9163,2468.1,256.81,147.96,15.399
1,945,1.00E-07,100,1.00E-07,100,8.93E-08,9.56E-09,46.309,3.918,2147.7,258.31,135.26,15.247
1,950,1.00E-07,100,1.00E-07,100,1.04E-07,9.56E-09,36.782,3.9194,2424.9,259.69,155.24,15.107
1,955,1.00E-07,100,1.00E-07,100,8.94E-08,9.56E-09,38.52,3.9207,2440.3,260.98,156.39,14.977
1,960,1.00E-07,100,1.00E-07,100,8.81E-08,9.56E-09,36.949,3.9218,2947.7,262.17,162.96,14.857
1,965,1.00E-07,100,1.00E-07,100,9.79E-08,9.56E-09,39.317,3.9227,2675,263.27,141.6,14.747
1,970,1.00E-07,100,1.00E-07,100,9.64E-08,9.56E-09,40.383,3.9236,3196.2,264.29,144.6,14.645
1,975,1.00E-07,100,1.00E-07,100,9.58E-08,9.56E-09,37.376,3.9243,2867.4,265.24,122.84,14.55
1,980,1.00E-07,100,1.00E-07,100,9.81E-08,9.56E-09,37.825,3.9249,3257.8,266.12,126.67,14.463
1,985,1.00E-07,100,1.00E-07,100,8.89E-08,9.56E-09,33.93,3.9255,2462.6,266.93,154.35,14.382
1,990,1.00E-07,100,1.00E-07,100,1.01E-07,9.56E-09,53.181,3.926,2789.9,267.68,146.06,14.308
1,995,1.00E-07,100,1.00E-07,100,9.61E-08,9.56E-09,35.242,3.9264,2996.8,268.37,130.86,14.239
1,1000,1.00E-07,100,1.00E-07,100,9.25E-08,9.56E-09,40.05,3.9268,2494.1,269.02,144.7,14.176
1,1005,1.00E-07,100,1.00E-07,100,1.12E-07,9.56E-09,45.234,3.9271,2510.7,269.61,111.14,14.117
1,1010,1.00E-07,100,1.00E-07,100,1.08E-07,9.56E-09,30.03,3.9274,3058.7,270.17,139.89,14.063
1,1015,1.00E-07,100,1.00E-07,100,8.41E-08,9.56E-09,39.742,3.9276,2300.8,270.68,150.84,14.013
1,1020,1.00E-07,100,1.00E-07,100,1.08E-07,9.56E-09,40.766,3.9279,2571.9,271.15,120.66,13.966
1,1025,1.00E-07,100,1.00E-07,100,8.65E-08,9.56E-09,30.925,3.9281,2348,271.59,144.97,13.924
1,1030,1.00E-07,100,1.00E-07,100,9.57E-08,9.56E-09,38.39,3.9282,2999,271.99,128.53,13.884
1,1035,1.00E-07,100,1.00E-07,100,1.07E-07,9.56E-09,34.479,3.9284,2852.6,272.36,110.9,13.848
1,1040,1.00E-07,100,1.00E-07,100,1.00E-07,9.56E-09,41.684,3.9285,2803.7,272.71,128.52,13.814
1,1045,1.00E-07,100,1.00E-07,100,9.46E-08,9.56E-09,40.174,3.9286,2363.7,273.03,134.68,13.783
1,1050,1.00E-07,100,1.00E-07,100,1.05E-07,9.56E-09,40.825,3.9287,2735.9,273.33,120.29,13.754
1,1055,1.00E-07,100,1.00E-07,100,1.04E-07,9.56E-09,41.015,3.9288,3111.9,273.6,129.16,13.728
1,1060,1.00E-07,100,1.00E-07,100,9.85E-08,9.56E-09,41.016,3.9288,2855.3,273.86,140.82,13.703
1,1065,1.00E-07,100,1.00E-07,100,8.31E-08,9.56E-09,41.571,3.9289,2538.4,274.09,150.06,13.681
1,1070,1.00E-07,100,1.00E-07,100,9.42E-08,9.56E-09,39.116,3.929,2631,274.31,145.12,13.66
1,1075,1.00E-07,100,1.00E-07,100,1.05E-07,9.56E-09,41.856,3.929,2332.3,274.51,147.09,13.641
1,1080,1.00E-07,100,1.00E-07,100,1.18E-07,9.56E-09,43.335,3.9291,2918.7,274.7,143.18,13.623
1,1085,1.00E-07,100,1.00E-07,100,9.61E-08,9.56E-09,42.387,3.9291,2821.5,274.87,133.39,13.606
1,1090,1.00E-07,100,1.00E-07,100,1.10E-07,9.56E-09,35.762,3.9291,2463.6,275.03,142.34,13.591
1,1095,1.00E-07,100,1.00E-07,100,1.08E-07,9.56E-09,39.94,3.9292,2699.5,275.17,123.93,13.577
1,1100,1.00E-07,100,1.00E-07,100,9.57E-08,9.56E-09,38.112,3.9292,2579.3,275.31,143.49,13.564
1,1105,1.00E-07,100,1.00E-07,100,8.99E-08,9.56E-09,43.386,3.9292,2704.6,275.44,139.12,13.552
1,1110,1.00E-07,100,1.00E-07,100,6.72E-08,9.56E-09,41.917,3.9292,2648.6,275.55,135.85,13.541
1,1115,1.00E-07,100,1.00E-07,100,8.21E-08,9.56E-09,40.422,3.9292,2882.5,275.66,140.22,13.531
1,1120,1.00E-07,100,1.00E-07,100,9.59E-08,9.56E-09,44.5,3.9292,2836.3,275.76,133.11,13.521
1,1125,1.00E-07,100,1.00E-07,100,7.93E-08,9.56E-09,45.853,3.9293,3265.8,275.85,144.47,13.513
1,1130,1.00E-07,100,1.00E-07,100,9.52E-08,9.56E-09,41.305,3.9293,2806.3,275.94,152.16,13.505
1,1135,1.00E-07,100,1.00E-07,100,9.05E-08,9.56E-09,41.196,3.9293,3051.1,276.02,141.63,13.497
1,1140,1.00E-07,100,1.00E-07,100,8.02E-08,9.56E-09,38.36,3.9293,2402.4,276.09,140.96,13.49
1,1145,1.00E-07,100,1.00E-07,100,8.86E-08,9.56E-09,28.218,3.9293,3069.7,276.16,137.33,13.484
1,1150,1.00E-07,100,1.00E-07,100,9.31E-08,9.56E-09,39.732,3.9293,2832.7,276.22,143.41,13.478
1,1155,1.00E-07,100,1.00E-07,100,9.76E-08,9.56E-09,41.79,3.9293,2838.4,276.28,138.7,13.473
1,1160,1.00E-07,100,1.00E-07,100,1.06E-07,9.56E-09,37.801,3.9293,2777.1,276.33,147.79,13.468
1,1165,1.00E-07,100,1.00E-07,100,1.02E-07,9.56E-09,43.351,3.9293,2667.9,276.38,95.711,13.463
1,1170,1.00E-07,100,1.00E-07,100,8.84E-08,9.56E-09,39.092,3.9293,2600.9,276.43,109.06,13.459
1,1175,1.00E-07,100,1.00E-07,100,1.09E-07,9.56E-09,37.229,3.9293,2607.1,276.47,127.65,13.455
1,1180,1.00E-07,100,1.00E-07,100,9.30E-08,9.56E-09,38.132,3.9293,2553.9,276.51,147.41,13.451
1,1185,1.00E-07,100,1.00E-07,100,8.48E-08,9.56E-09,42.535,3.9293,2765,276.54,131.28,13.448
1,1190,1.00E-07,100,1.00E-07,100,9.79E-08,9.56E-09,32.67,3.9293,2383.9,276.58,134.48,13.445
1,1195,1.00E-07,100,1.00E-07,100,9.23E-08,9.56E-09,41.047,3.9293,2260,276.61,125.11,13.442
1,1200,1.00E-07,100,1.00E-07,100,1.03E-07,9.56E-09,37.095,3.9293,3361.5,276.64,138.51,13.439
1,1205,1.00E-07,100,1.00E-07,100,9.73E-08,9.56E-09,33.908,3.9293,3314.6,276.66,105.48,13.437
1,1210,1.00E-07,100,1.00E-07,100,9.57E-08,9.56E-09,40.028,3.9293,2662.4,276.69,127.84,13.434
1,1215,1.00E-07,100,1.00E-07,100,9.78E-08,9.56E-09,39.242,3.9293,2741,276.71,140.31,13.432
1,1220,1.00E-07,100,1.00E-07,100,9.05E-08,9.56E-09,39.308,3.9293,2745.3,276.73,142.52,13.43
1,1225,1.00E-07,100,1.00E-07,100,9.14E-08,9.56E-09,37.78,3.9293,2738.3,276.75,136.53,13.429
1,1230,1.00E-07,100,1.00E-07,100,1.05E-07,9.56E-09,38.727,3.9293,2830.3,276.77,104.49,13.427
1,1235,1.00E-07,100,1.00E-07,100,8.71E-08,9.56E-09,40.486,3.9293,3215.2,276.79,125.68,13.425
1,1240,1.00E-07,100,1.00E-07,100,8.75E-08,9.56E-09,42.163,3.9293,3063.1,276.8,120.63,13.424
1,1245,1.00E-07,100,1.00E-07,100,8.94E-08,9.56E-09,33.625,3.9293,2599.4,276.82,151.73,13.423
1,1250,1.00E-07,100,1.00E-07,100,9.04E-08,9.56E-09,31.471,3.9293,2934.8,276.83,150.22,13.422
1,1255,1.00E-07,100,1.00E-07,100,9.21E-08,9.56E-09,38.478,3.9293,3081.7,276.84,150.07,13.42
1,1260,1.00E-07,100,1.00E-07,100,9.98E-08,9.56E-09,35.401,3.9293,2551.9,276.85,153.61,13.419
1,1265,1.00E-07,100,1.00E-07,100,8.80E-08,9.56E-09,38.541,3.9293,2565.8,276.86,130.11,13.419
1,1270,1.00E-07,100,1.00E-07,100,7.35E-08,9.56E-09,43.928,3.9293,2955.6,276.87,133.98,13.418
1,1275,1.00E-07,100,1.00E-07,100,8.34E-08,9.56E-09,37.966,3.9293,2851,276.88,123.07,13.417
1,1280,1.00E-07,100,1.00E-07,100,9.12E-08,9.56E-09,35.017,3.9293,2845.6,276.89,136.43,13.416
1,1285,1.00E-07,100,1.00E-07,100,1.06E-07,9.56E-09,37.58,3.9293,2980.4,276.9,119.93,13.415
1,1290,1.00E-07,100,1.00E-07,100,9.68E-08,9.56E-09,34.848,3.9293,2916.3,276.9,145.18,13.415
1,1295,1.00E-07,100,1.00E-07,100,9.69E-08,9.56E-09,44.517,3.9293,2603.1,276.91,139.03,13.414
1,1300,1.00E-07,100,1.00E-07,100,1.13E-07,9.56E-09,36.498,3.9293,2386.2,276.92,130.6,13.414
1,1305,1.00E-07,100,1.00E-07,100,1.03E-07,9.56E-09,35.74,3.9293,2578.1,276.92,144.82,13.413
1,1310,1.00E-07,100,1.00E-07,100,9.54E-08,9.56E-09,39.826,3.9293,2748.3,276.93,153.01,13.413
1,1315,1.00E-07,100,1.00E-07,100,1.00E-07,9.56E-09,35.619,3.9293,2484.5,276.93,138.9,13.412
1,1320,1.00E-07,100,1.00E-07,100,9.46E-08,9.56E-09,37.248,3.9293,2870,276.94,162.07,13.412
1,1325,1.00E-07,100,1.00E-07,100,9.26E-08,9.56E-09,34.585,3.9293,2867.8,276.94,139.73,13.411
1,1330,1.00E-07,100,1.00E-07,100,9.92E-08,9.56E-09,41.558,3.9293,2812.7,276.94,128.28,13.411
1,1335,1.00E-07,100,1.00E-07,100,9.82E-08,9.56E-09,37.593,3.9293,2593.3,276.95,121.07,13.411
1,1340,1.00E-07,100,1.00E-07,100,9.73E-08,9.56E-09,37.874,3.9293,3218.2,276.95,138.77,13.411
1,1345,1.00E-07,100,1.00E-07,100,1.02E-07,9.56E-09,42.251,3.9293,2435.1,276.95,102.15,13.41
1,1350,1.00E-07,100,1.00E-07,100,8.84E-08,9.56E-09,39.798,3.9293,2983.2,276.96,127.07,13.41
1,1355,1.00E-07,100,1.00E-07,100,1.02E-07,9.56E-09,38.821,3.9293,2712.9,276.96,114.24,13.41
1,1360,1.00E-07,100,1.00E-07,100,1.03E-07,9.56E-09,36.1,3.9293,2941.9,276.96,112.51,13.41
1,1365,1.00E-07,100,1.00E-07,100,9.48E-08,9.56E-09,38.633,3.9293,2596.5,276.96,136.84,13.409
1,1370,1.00E-07,100,1.00E-07,100,1.11E-07,9.56E-09,34.322,3.9293,3054.1,276.96,130.39,13.409
1,1375,1.00E-07,100,1.00E-07,100,9.56E-08,9.56E-09,38.765,3.9293,2771.7,276.97,123.42,13.409
1,1380,1.00E-07,100,1.00E-07,100,9.38E-08,9.56E-09,38.718,3.9293,2726,276.97,123.69,13.409
1,1385,1.00E-07,100,1.00E-07,100,8.95E-08,9.56E-09,41.035,3.9293,2815,276.97,135.62,13.409
1,1390,1.00E-07,100,1.00E-07,100,9.87E-08,9.56E-09,41.997,3.9293,2957.6,276.97,139.9,13.409
1,1395,1.00E-07,100,1.00E-07,100,1.05E-07,9.56E-09,33.358,3.9293,2402.3,276.97,118.01,13.408
1,1400,1.00E-07,100,1.00E-07,100,8.94E-08,9.56E-09,44.704,3.9293,3006.8,276.97,155.71,13.408
1,1405,1.00E-07,100,1.00E-07,100,8.88E-08,9.56E-09,40.188,3.9293,2548.3,276.97,148.05,13.408
1,1410,1.00E-07,100,1.00E-07,100,1.02E-07,9.56E-09,45.478,3.9293,2797.2,276.98,159.73,13.408
1,1415,1.00E-07,100,1.00E-07,100,9.75E-08,9.56E-09,33.054,3.9293,3154.6,276.98,138.78,13.408
1,1420,1.00E-07,100,1.00E-07,100,9.31E-08,9.56E-09,34.834,3.9293,3251.5,276.98,131.72,13.408
1,1425,1.00E-07,100,1.00E-07,100,8.71E-08,9.56E-09,44.165,3.9293,2789.9,276.98,134.91,13.408
1,1430,1.00E-07,100,1.00E-07,100,7.93E-08,9.56E-09,42.567,3.9293,2594.3,276.98,149.76,13.408
1,1435,1.00E-07,100,1.00E-07,100,1.04E-07,9.56E-09,45.052,3.9293,2310,276.98,132.09,13.408
2,0,1,1.00E-07,1.00E-07,50,1.1397,0.095558,3.83E-08,3.93E-09,26.222,2.6497,1489.2,143.41
2,5,1,1.00E-07,1.00E-07,50,0.14796,0.014914,2.7035,0.24965,26.842,2.6816,1461,141.52
2,10,1,1.00E-07,1.00E-07,50,0.021326,0.0023277,4.9499,0.46758,23.537,2.7683,1538.7,136.41
2,15,1,1.00E-07,1.00E-07,50,0.0040624,0.0003633,7.7924,0.65781,24.888,2.9189,1111.8,129.82
2,20,1,1.00E-07,1.00E-07,50,0.00047759,5.67E-05,8.5599,0.82388,30.921,3.1481,1193.2,123.04
2,25,1,1.00E-07,1.00E-07,50,9.88E-05,8.86E-06,9.2607,0.96884,36.494,3.4725,1100,116.51
2,30,1,1.00E-07,1.00E-07,50,1.30E-05,1.39E-06,11.102,1.0954,40.03,3.9098,1036.5,110.33
2,35,1,1.00E-07,1.00E-07,50,2.55E-06,2.25E-07,10.622,1.2058,37.535,4.4807,977.15,104.47
2,40,1,1.00E-07,1.00E-07,50,3.63E-07,4.32E-08,13.524,1.3023,43.358,5.2085,1110.9,98.902
2,45,1,1.00E-07,1.00E-07,50,1.38E-07,1.48E-08,13.358,1.3864,55.846,6.1206,1091,93.612
2,50,1,1.00E-07,1.00E-07,50,1.12E-07,1.04E-08,14.497,1.4599,74.943,7.2482,861.94,88.58
2,55,1,1.00E-07,1.00E-07,50,1.03E-07,9.68E-09,17.334,1.5241,88.998,8.6265,809.68,83.795
2,60,1,1.00E-07,1.00E-07,50,1.01E-07,9.58E-09,18.203,1.58,104.07,10.295,871.33,79.25
2,65,1,1.00E-07,1.00E-07,50,8.92E-08,9.56E-09,17.953,1.6289,141.98,12.295,674.57,74.939
2,70,1,1.00E-07,1.00E-07,50,8.94E-08,9.56E-09,15.398,1.6716,162,14.671,734.16,70.855
2,75,1,1.00E-07,1.00E-07,50,1.00E-07,9.56E-09,19.512,1.7088,192.53,17.468,709.47,66.995
2,80,1,1.00E-07,1.00E-07,50,9.33E-08,9.56E-09,18.517,1.7413,238.74,20.728,574.27,63.352
2,85,1,1.00E-07,1.00E-07,50,9.28E-08,9.56E-09,18.006,1.7697,247.5,24.487,625.64,59.92
2,90,1,1.00E-07,0.5,50,8.66E-08,9.56E-09,19.14,1.7945,291.15,28.776,614.4,56.693
2,95,1,1.00E-07,1.00E-07,1.00E-07,0.40459,0.040322,17.388,1.8161,343.68,33.4,558.9,55.387
2,100,1,1.00E-07,1.00E-07,1.00E-07,0.059331,0.0062932,13.891,1.5853,365.08,37.664,425.58,53.71
2,105,1,1.00E-07,1.00E-07,1.00E-07,0.0093862,0.00098221,16.284,1.3839,422.26,41.502,575.92,51.201
2,110,1,1.00E-07,1.00E-07,1.00E-07,0.0016484,0.00015331,11.771,1.208,389.35,45.104,554.14,48.589
2,115,1,1.00E-07,1.00E-07,1.00E-07,0.00022636,2.39E-05,12.02,1.0545,571.31,48.53,486.7,46.095
2,120,1,1.00E-07,1.00E-07,1.00E-07,3.35E-05,3.74E-06,8.6139,0.92054,532.86,51.8,438.16,43.765
2,125,1,1.00E-07,1.00E-07,1.00E-07,5.84E-06,5.92E-07,6.7142,0.80356,506.08,54.921,460.5,41.601
2,130,1,1.00E-07,1.00E-07,1.00E-07,9.42E-07,1.01E-07,6.8974,0.70145,650.02,57.898,337.56,39.594
2,135,1,1.00E-07,1.00E-07,1.00E-07,2.06E-07,2.38E-08,5.987,0.61232,643.76,60.735,408.07,37.735
2,140,1,1.00E-07,1.00E-07,1.00E-07,1.04E-07,1.18E-08,5.1293,0.53451,707.38,63.433,393.34,36.013
2,145,1,1.00E-07,1.00E-07,1.00E-07,9.29E-08,9.90E-09,5.2712,0.46659,639.02,65.993,334.45,34.418
2,150,1,1.00E-07,1.00E-07,1.00E-07,1.10E-07,9.61E-09,3.9441,0.4073,682.69,68.418,314.38,32.942
2,155,1,1.00E-07,1.00E-07,1.00E-07,1.14E-07,9.56E-09,2.7734,0.35555,596.79,70.706,301.21,31.575
2,160,1,1.00E-07,1.00E-07,1.00E-07,1.01E-07,9.56E-09,3.2727,0.31037,767.93,72.859,341.38,30.31
2,165,1,1.00E-07,1.00E-07,1.00E-07,1.01E-07,9.56E-09,3.174,0.27093,734.91,74.876,350.86,29.14
2,170,1,1.00E-07,1.00E-07,1.00E-07,8.35E-08,9.56E-09,2.4991,0.2365,768.43,76.758,261.74,28.058
2,175,1,1.00E-07,1.00E-07,1.00E-07,1.00E-07,9.56E-09,1.8652,0.20645,612.6,78.504,285.66,27.056
2,180,1,1.00E-07,1.00E-07,1.00E-07,8.17E-08,9.56E-09,1.7528,0.18022,790.74,80.115,276.86,26.13
2,185,1,1.00E-07,1.00E-07,1.00E-07,9.15E-08,9.56E-09,1.5658,0.15732,807.67,81.591,210.88,25.274
2,190,1,1.00E-07,1.00E-07,1.00E-07,9.26E-08,9.56E-09,1.4395,0.13733,806.19,82.933,222.19,24.482
2,195,1,1.00E-07,1.00E-07,1.00E-07,1.01E-07,9.56E-09,1.0627,0.11988,761.68,84.141,224.47,23.751
2,200,1,1.00E-07,1.00E-07,50,9.46E-08,9.56E-09,0.97611,0.10464,688.65,85.219,228.68,23.075
2,205,1,1.00E-07,1.00E-07,1.00E-07,7.20E-08,9.56E-09,3.1544,0.341,1013.2,89.554,222.96,22.448
2,210,1,1.00E-07,1.00E-07,50,7.39E-08,9.56E-09,2.863,0.29767,1063.5,95.834,225.21,21.859
2,215,1,1.00E-07,1.00E-07,50,1.05E-07,9.56E-09,5.7845,0.50949,1082.5,103.14,219.99,21.306
2,220,1,1.00E-07,1.00E-07,50,1.03E-07,9.56E-09,5.6071,0.6944,1377.4,111.98,231.42,20.785
2,225,1,1.00E-07,1.00E-07,50,1.13E-07,9.56E-09,7.0106,0.85582,1112.2,121.33,229.69,20.293
2,230,1,1.00E-07,1.00E-07,50,1.01E-07,9.56E-09,9.6983,0.99672,1290.4,130.71,225.92,19.829
2,235,1,1.00E-07,1.00E-07,50,9.80E-08,9.56E-09,9.4685,1.1197,1311.7,139.89,241.33,19.392
2,240,1,1.00E-07,1.00E-07,50,1.07E-07,9.56E-09,12.863,1.2271,1506.9,148.73,185.11,18.982
2,245,1,1.00E-07,1.00E-07,50,9.31E-08,9.56E-09,13.493,1.3208,1780.9,157.17,168.82,18.598
2,250,1,1.00E-07,1.00E-07,50,1.05E-07,9.56E-09,15.819,1.4026,1873.4,165.17,193.55,18.238
2,255,1,1.00E-07,1.00E-07,50,9.42E-08,9.56E-09,17.231,1.474,1756.7,172.71,192.63,17.901
2,260,1,1.00E-07,1.00E-07,1.00E-07,8.87E-08,9.56E-09,17.209,1.5364,1962.9,179.81,183.15,17.586
