Experiment,time(min),Input 1 Pre,Input 2 Pre,Input 1,Input 2,Observable 1 mean,Observable 1 sd,Observable 2 mean,Observable 2 sd,Observable 3 mean,Observable 3 sd,Observable 4 mean,Observable 4 sd
2,265,1,1.00E-07,1.00E-07,1.00E-07,9.48E-08,9.56E-09,13.592,1.3412,1909.1,186.34,182.83,17.293
2,270,1,1.00E-07,0.5,50,9.28E-08,9.56E-09,10.717,1.1707,1818.4,192.23,191.39,17.019
2,275,1,1.00E-07,1.00E-07,1.00E-07,0.4334,0.040322,10.626,1.2716,1909.2,197.63,205.35,17.304
2,280,1,1.00E-07,1.00E-07,1.00E-07,0.061035,0.0062932,11.247,1.11,2188.7,202.47,173.12,17.444
2,285,1,1.00E-07,0.5,1.00E-07,0.010905,0.00098221,7.5962,0.96899,2298.7,206.7,181.55,17.269
2,290,1,1.00E-07,0.5,1.00E-07,0.51503,0.040475,8.295,0.84586,2154.1,210.34,184.1,17.512
2,295,1,1.00E-07,1.00E-07,1.00E-07,0.45987,0.046639,8.3874,0.73837,2451.6,213.26,193.81,17.94
2,300,1,1.00E-07,1.00E-07,1.00E-07,0.071515,0.0072792,5.9371,0.64455,2177,215.46,195.76,18.042
2,305,1,1.00E-07,1.00E-07,1.00E-07,0.012619,0.0011361,4.7798,0.56265,2277.4,217.16,213.35,17.822
2,310,1,1.00E-07,0.5,1.00E-07,0.0018317,0.00017732,4.5325,0.49115,2188.8,218.47,145.2,17.525
2,315,1,1.00E-07,0.5,1.00E-07,0.38232,0.04035,4.7358,0.42874,2524.2,219.31,165.02,17.72
2,320,1,1.00E-07,1.00E-07,1.00E-07,0.49919,0.04662,3.4425,0.37426,2333.9,219.43,192.02,18.111
2,325,1,1.00E-07,0.5,1.00E-07,0.074509,0.0072761,2.5247,0.3267,1774.4,218.85,159.49,18.191
2,330,1,1.00E-07,1.00E-07,1.00E-07,0.45907,0.041458,2.7804,0.28519,2329.8,217.75,148.87,18.381
2,335,1,1.00E-07,0.5,1.00E-07,0.06499,0.0064705,2.3426,0.24895,2022.5,216.04,180.28,18.412
2,340,1,1.00E-07,1.00E-07,1.00E-07,0.3447,0.041332,2.3508,0.21732,1878.5,213.89,162.5,18.587
2,345,1,1.00E-07,0.5,1.00E-07,0.049107,0.0064508,1.9627,0.1897,2152.1,211.17,183.52,18.609
2,350,1,1.00E-07,0.5,1.00E-07,0.37359,0.041329,1.8107,0.1656,2120.2,208.07,203.85,18.78
2,355,1,1.00E-07,0.5,1.00E-07,0.42977,0.046772,1.4564,0.14455,2104.2,204.36,217.72,19.127
2,360,1,1.00E-07,1.00E-07,1.00E-07,0.4615,0.047622,1.3331,0.12619,2081.2,200.03,222.88,19.483
2,365,1,1.00E-07,1.00E-07,1.00E-07,0.07104,0.0074325,0.92788,0.11015,1767.8,195.26,219.26,19.501
2,370,1,1.00E-07,1.00E-07,1.00E-07,0.012979,0.00116,1.1689,0.096154,1803.2,190.47,145.34,19.189
2,375,1,1.00E-07,1.00E-07,1.00E-07,0.0016341,0.00018106,0.77673,0.083936,1761.2,185.86,202.7,18.802
2,380,1,1.00E-07,0.5,1.00E-07,0.00030476,2.83E-05,0.84634,0.07327,1789,181.45,196.85,18.42
2,385,1,1.00E-07,1.00E-07,1.00E-07,0.41338,0.040327,0.53317,0.06396,1695.5,177.01,175.01,18.636
2,390,1,1.00E-07,1.00E-07,1.00E-07,0.064768,0.0062939,0.6331,0.055833,1805.3,172.21,198.52,18.724
2,395,1,1.00E-07,1.00E-07,1.00E-07,0.0090413,0.00098232,0.51648,0.048738,1725.9,167.42,201.39,18.483
2,400,1,1.00E-07,1.00E-07,1.00E-07,0.0016746,0.00015332,0.37111,0.042545,1727.4,162.84,192.9,18.164
2,405,1,1.00E-07,1.00E-07,1.00E-07,0.00025882,2.39E-05,0.3522,0.037139,1670.4,158.51,171.47,17.846
2,410,1,1.00E-07,0.5,50,3.38E-05,3.74E-06,0.32309,0.032419,1443.6,154.39,179.31,17.551
2,415,1,1.00E-07,1.00E-07,1.00E-07,0.39794,0.040323,2.7799,0.27795,1599.7,155.78,173.38,17.911
2,420,1,1.00E-07,1.00E-07,50,0.067228,0.0062933,2.5186,0.24263,1642.9,159.19,177.24,18.102
2,425,1,1.00E-07,1.00E-07,50,0.008829,0.00098223,4.5265,0.46145,1961.5,163.49,203.61,17.921
2,430,1,1.00E-07,1.00E-07,50,0.0015914,0.00015331,6.0379,0.65246,1702.4,169.16,179.53,17.646
2,435,1,1.00E-07,1.00E-07,50,0.00023001,2.39E-05,6.0187,0.81921,1668.4,175.26,169.06,17.362
2,440,1,1.00E-07,1.00E-07,50,3.13E-05,3.74E-06,8.972,0.96476,1864.7,181.41,150.04,17.09
2,445,1,1.00E-07,1.00E-07,50,6.41E-06,5.92E-07,11.283,1.0918,1780.6,187.43,189.43,16.835
2,450,1,1.00E-07,1.00E-07,50,1.10E-06,1.01E-07,13.441,1.2027,1851.7,193.22,149.09,16.597
2,455,1,1.00E-07,1.00E-07,50,2.53E-07,2.38E-08,10.643,1.2996,1731.4,198.74,156.61,16.375
2,460,1,1.00E-07,1.00E-07,50,1.17E-07,1.18E-08,13.274,1.3841,1923.2,203.95,151.66,16.168
2,465,1,1.00E-07,1.00E-07,1.00E-07,8.59E-08,9.90E-09,14.669,1.4578,1876.2,208.87,131.54,15.974
2,470,1,1.00E-07,1.00E-07,1.00E-07,9.34E-08,9.61E-09,12.778,1.2726,1948.7,213.38,172.17,15.794
2,475,1,1.00E-07,1.00E-07,1.00E-07,8.38E-08,9.56E-09,10.613,1.1109,1752.6,217.42,150.97,15.626
2,480,1,1.00E-07,0.5,1.00E-07,8.65E-08,9.56E-09,8.1979,0.96973,2179.9,221,142.49,15.47
2,485,1,1.00E-07,1.00E-07,1.00E-07,0.34472,0.040322,9.8918,0.84651,2355.2,224.08,147.22,15.82
2,490,1,1.00E-07,1.00E-07,1.00E-07,0.061237,0.0062932,6.7566,0.73894,2268.8,226.58,155.62,16.033
2,495,1,1.00E-07,1.00E-07,1.00E-07,0.0088367,0.00098221,6.0971,0.64504,2408,228.61,189.37,15.952
2,500,1,1.00E-07,0.5,1.00E-07,0.0013598,0.00015331,5.8135,0.56308,2371.8,230.26,133.86,15.793
2,505,1,1.00E-07,0.5,1.00E-07,0.45115,0.040346,5.4118,0.49153,2356.1,231.46,164.54,16.103
2,510,1,1.00E-07,1.00E-07,1.00E-07,0.42567,0.046619,4.9832,0.42907,2297.6,231.99,176.51,16.591
2,515,1,1.00E-07,0.5,1.00E-07,0.073391,0.007276,3.8066,0.37455,2280,231.87,144.41,16.77
2,520,1,1.00E-07,0.5,1.00E-07,0.40838,0.041458,2.5415,0.32695,2609.4,231.23,183.37,17.046
2,525,1,1.00E-07,0.5,1.00E-07,0.37395,0.046793,3.0424,0.28541,2495,229.91,142.31,17.467
2,530,1,1.00E-07,1.00E-07,1.00E-07,0.48164,0.047625,2.1089,0.24914,2426.1,227.86,173.5,17.881
2,535,1,1.00E-07,1.00E-07,1.00E-07,0.067055,0.007433,1.9728,0.21748,1974.5,225.19,191.37,17.972
2,540,1,1.00E-07,1.00E-07,1.00E-07,0.0099415,0.0011601,1.7443,0.18985,2452,222.26,176.08,17.754
2,545,1,1.00E-07,1.00E-07,1.00E-07,0.0017909,0.00018107,1.6617,0.16572,1991.2,219.25,158.19,17.46
2,550,1,1.00E-07,1.00E-07,1.00E-07,0.00026175,2.83E-05,1.2696,0.14467,1726.6,216.2,179.05,17.167
2,555,1,1.00E-07,1.00E-07,1.00E-07,4.48E-05,4.42E-06,1.3278,0.12628,1759.7,213.12,201.31,16.893
2,560,1,1.00E-07,0.5,1.00E-07,5.61E-06,6.98E-07,1.1165,0.11024,2351.5,210.01,172.09,16.64
2,565,1,1.00E-07,1.00E-07,1.00E-07,0.42164,0.040322,0.89414,0.096228,1736.3,206.63,151.47,16.927
2,570,1,1.00E-07,1.00E-07,1.00E-07,0.057246,0.0062932,0.82513,0.084,1906.8,202.67,179.27,17.087
2,575,1,1.00E-07,1.00E-07,1.00E-07,0.010063,0.00098222,0.73697,0.073327,1704.5,198.52,197.16,16.944
2,580,1,1.00E-07,1.00E-07,1.00E-07,0.0013375,0.00015331,0.67937,0.064009,2310.5,194.39,177.7,16.724
2,585,1,1.00E-07,1.00E-07,1.00E-07,0.00022433,2.39E-05,0.51443,0.055875,1936.8,190.34,171.98,16.501
2,590,1,1.00E-07,1.00E-07,1.00E-07,4.16E-05,3.74E-06,0.59737,0.048775,1862.5,186.36,167.47,16.292
2,595,1,1.00E-07,1.00E-07,1.00E-07,6.20E-06,5.92E-07,0.38983,0.042577,1795.3,182.45,172.25,16.1
2,600,1,1.00E-07,1.00E-07,1.00E-07,1.09E-06,1.01E-07,0.34027,0.037167,1646.2,178.61,181.62,15.926
2,605,1,1.00E-07,1.00E-07,1.00E-07,2.59E-07,2.38E-08,0.27311,0.032444,1747,174.83,168.53,15.767
2,610,1,1.00E-07,1.00E-07,1.00E-07,1.02E-07,1.18E-08,0.23395,0.028322,1537.6,171.11,144.54,15.624
2,615,1,1.00E-07,1.00E-07,50,1.11E-07,9.90E-09,0.26632,0.024723,1833.7,167.44,145.15,15.494
2,620,1,1.00E-07,1.00E-07,50,9.49E-08,9.61E-09,2.7181,0.27123,1729.4,169.65,135.83,15.375
2,625,1,1.00E-07,1.00E-07,50,8.85E-08,9.56E-09,4.9701,0.48642,1728.5,175.13,171.63,15.263
2,630,1,1.00E-07,1.00E-07,50,9.89E-08,9.56E-09,8.6019,0.67426,1850,181.22,126.33,15.156
2,635,1,1.00E-07,1.00E-07,50,7.69E-08,9.56E-09,9.1742,0.83823,2171.4,187.33,140.88,15.054
2,640,1,1.00E-07,1.00E-07,50,9.67E-08,9.56E-09,11.73,0.98137,1875,193.27,131.26,14.957
2,645,1,1.00E-07,1.00E-07,50,9.47E-08,9.56E-09,12.634,1.1063,1975.2,198.93,134.4,14.864
2,650,1,1.00E-07,1.00E-07,50,1.01E-07,9.56E-09,12.488,1.2154,2025.6,204.28,143.58,14.777
2,655,1,1.00E-07,1.00E-07,50,8.26E-08,9.56E-09,12.265,1.3106,2025.9,209.31,146.38,14.693
2,660,1,1.00E-07,1.00E-07,50,1.01E-07,9.56E-09,15.084,1.3937,2040.1,214.03,142.66,14.614
2,665,1,1.00E-07,1.00E-07,50,8.80E-08,9.56E-09,16.01,1.4663,2416.7,218.42,182.34,14.54
2,670,1,1.00E-07,1.00E-07,1.00E-07,9.11E-08,9.56E-09,14.188,1.5296,2545.3,222.52,171.9,14.469
2,675,1,1.00E-07,1.00E-07,1.00E-07,1.09E-07,9.56E-09,11.651,1.3352,2193.9,226.27,111.05,14.403
2,680,1,1.00E-07,1.00E-07,1.00E-07,7.85E-08,9.56E-09,11.442,1.1656,2349.3,229.62,130.05,14.34
2,685,1,1.00E-07,1.00E-07,1.00E-07,9.77E-08,9.56E-09,9.3242,1.0175,2327.3,232.58,128.08,14.281
2,690,1,1.00E-07,0.5,1.00E-07,9.63E-08,9.56E-09,9.6306,0.88817,2112,235.18,156.13,14.226
2,695,1,1.00E-07,1.00E-07,1.00E-07,0.38516,0.040322,6.7086,0.77531,2567.5,237.36,126.53,14.649
2,700,1,1.00E-07,1.00E-07,1.00E-07,0.066253,0.0062932,6.2658,0.67679,1918.1,239.05,163.3,14.936
2,705,1,1.00E-07,1.00E-07,1.00E-07,0.0095241,0.00098221,6.3346,0.59079,2796.3,240.34,155.78,14.933
2,710,1,1.00E-07,0.5,1.00E-07,0.0014239,0.00015331,5.115,0.51572,2653.6,241.31,118.02,14.85
2,715,1,1.00E-07,1.00E-07,1.00E-07,0.40148,0.040346,4.6637,0.45019,2300.1,241.87,165.12,15.216
2,720,1,1.00E-07,1.00E-07,50,0.070081,0.006297,3.704,0.39298,2443.5,241.89,188.34,15.453
2,725,1,1.00E-07,1.00E-07,50,0.010046,0.0009828,5.4231,0.5927,2242.9,242.23,150.68,15.407
2,730,1,1.00E-07,1.00E-07,50,0.0014041,0.0001534,8.5779,0.76703,2769.2,243.25,146.31,15.286
2,735,1,1.00E-07,1.00E-07,50,0.00024644,2.39E-05,7.9952,0.91922,2499.9,244.59,145.35,15.153
2,740,1,1.00E-07,1.00E-07,50,3.34E-05,3.75E-06,10.923,1.0521,2451.6,246.07,160.47,15.026
2,745,1,1.00E-07,1.00E-07,50,5.66E-06,5.93E-07,13.144,1.168,2500,247.61,139.04,14.908
2,750,1,1.00E-07,1.00E-07,50,8.55E-07,1.01E-07,15.265,1.2693,2688.5,249.15,151.82,14.798
2,755,1,1.00E-07,1.00E-07,50,2.43E-07,2.38E-08,13.323,1.3576,2663.5,250.66,150.6,14.696
2,760,1,1.00E-07,1.00E-07,50,1.29E-07,1.18E-08,14.666,1.4348,2604.1,252.13,141.02,14.602
2,765,1,1.00E-07,1.00E-07,50,9.25E-08,9.90E-09,15.538,1.5021,2422.8,253.54,141.97,14.514
2,770,1,1.00E-07,1.00E-07,50,8.70E-08,9.61E-09,14.545,1.5609,2498.9,254.88,149.76,14.433
2,775,1,1.00E-07,1.00E-07,50,9.30E-08,9.56E-09,15.575,1.6122,2406.6,256.15,144.92,14.359
2,780,1,1.00E-07,1.00E-07,50,9.05E-08,9.56E-09,15.166,1.657,2679.9,257.36,117.87,14.289
2,785,1,1.00E-07,1.00E-07,50,1.05E-07,9.56E-09,14.323,1.6961,2422.1,258.49,159.05,14.225
2,790,1,1.00E-07,1.00E-07,50,8.43E-08,9.56E-09,17.099,1.7302,2694.9,259.56,121.92,14.166
2,795,1,1.00E-07,1.00E-07,50,9.57E-08,9.56E-09,16.825,1.76,2618.8,260.56,123.57,14.111
2,800,1,1.00E-07,1.00E-07,50,1.00E-07,9.56E-09,20.857,1.786,2740.7,261.5,148.36,14.06
2,805,1,1.00E-07,1.00E-07,50,9.86E-08,9.56E-09,18.158,1.8087,2984,262.38,128.43,14.012
2,810,1,1.00E-07,0.5,50,1.04E-07,9.56E-09,19.225,1.8285,2437.9,263.2,135.48,13.968
2,815,1,1.00E-07,1.00E-07,1.00E-07,0.39642,0.040322,16.021,1.8458,2728.8,263.94,116.63,14.369
2,820,1,1.00E-07,1.00E-07,1.00E-07,0.052896,0.0062932,14.837,1.6113,3540.5,264.53,129.61,14.644
2,825,1,1.00E-07,1.00E-07,1.00E-07,0.01054,0.00098221,15.37,1.4065,2730.6,264.96,122.93,14.649
2,830,1,1.00E-07,1.00E-07,1.00E-07,0.0015014,0.00015331,9.5529,1.2278,2919.1,265.24,174.66,14.579
2,835,1,1.00E-07,1.00E-07,1.00E-07,0.00020137,2.39E-05,9.7466,1.0718,2730,265.39,142.53,14.495
2,840,1,1.00E-07,1.00E-07,1.00E-07,3.42E-05,3.74E-06,8.8471,0.9356,2532.7,265.4,125,14.413
2,845,1,1.00E-07,1.00E-07,1.00E-07,5.08E-06,5.92E-07,6.9897,0.81671,2201.6,265.27,136.03,14.337
2,850,1,1.00E-07,1.00E-07,1.00E-07,9.64E-07,1.01E-07,7.8262,0.71293,2551.1,264.99,147.74,14.267
2,855,1,1.00E-07,1.00E-07,1.00E-07,2.55E-07,2.38E-08,5.2639,0.62234,2184.5,264.57,166.63,14.203
2,860,1,1.00E-07,1.00E-07,1.00E-07,1.01E-07,1.18E-08,5.8347,0.54326,2231,263.99,144.15,14.143
2,865,1,1.00E-07,1.00E-07,1.00E-07,9.32E-08,9.90E-09,4.791,0.47423,2598.2,263.25,137.22,14.089
2,870,1,1.00E-07,1.00E-07,1.00E-07,9.50E-08,9.61E-09,4.5163,0.41397,2898.2,262.34,124.76,14.039
2,875,1,1.00E-07,1.00E-07,1.00E-07,7.49E-08,9.56E-09,3.8215,0.36136,2300.5,261.26,131.96,13.993
2,880,1,1.00E-07,1.00E-07,1.00E-07,1.02E-07,9.56E-09,3.3479,0.31545,2288.5,260,138.02,13.952
2,885,1,1.00E-07,1.00E-07,1.00E-07,1.06E-07,9.56E-09,2.3353,0.27536,2955.4,258.56,139.04,13.914
2,890,1,1.00E-07,1.00E-07,1.00E-07,8.79E-08,9.56E-09,2.7491,0.24037,2833.8,256.93,156.27,13.88
2,895,1,1.00E-07,1.00E-07,1.00E-07,9.68E-08,9.56E-09,2.1216,0.20983,2674.5,255.11,140.73,13.848
2,900,1,1.00E-07,1.00E-07,1.00E-07,9.69E-08,9.56E-09,1.7925,0.18317,2961.2,253.09,152.33,13.82
2,905,1,1.00E-07,1.00E-07,1.00E-07,9.78E-08,9.56E-09,1.6565,0.15989,2094.9,250.87,121.05,13.795
2,910,1,1.00E-07,1.00E-07,1.00E-07,9.18E-08,9.56E-09,1.2901,0.13957,2793.3,248.46,159.38,13.773
2,915,1,1.00E-07,1.00E-07,1.00E-07,9.61E-08,9.56E-09,1.2376,0.12184,3071.6,245.85,121.95,13.753
2,920,1,1.00E-07,1.00E-07,50,9.45E-08,9.56E-09,1.0617,0.10636,2664.7,243.05,136.63,13.736
2,925,1,1.00E-07,1.00E-07,1.00E-07,9.15E-08,9.56E-09,3.365,0.34249,2560.4,242.3,138.43,13.721
2,930,1,1.00E-07,1.00E-07,50,9.61E-08,9.56E-09,2.4586,0.29897,2163.9,242.57,138.15,13.707
2,935,1,1.00E-07,1.00E-07,50,8.40E-08,9.56E-09,4.8174,0.51063,2436.6,243.28,124.23,13.694
2,940,1,1.00E-07,1.00E-07,50,8.30E-08,9.56E-09,6.3802,0.6954,2337,244.61,132.65,13.681
2,945,1,1.00E-07,1.00E-07,50,1.05E-07,9.56E-09,6.475,0.85668,2222.5,246.18,135.36,13.669
2,950,1,1.00E-07,1.00E-07,50,9.64E-08,9.56E-09,11.21,0.99747,2484.6,247.81,123.95,13.658
2,955,1,1.00E-07,1.00E-07,50,9.17E-08,9.56E-09,10.047,1.1204,2592.5,249.44,142.32,13.647
2,960,1,1.00E-07,1.00E-07,50,1.02E-07,9.56E-09,13.559,1.2277,2514.4,251.04,134.07,13.636
2,965,1,1.00E-07,1.00E-07,50,1.03E-07,9.56E-09,12.005,1.3213,2876.5,252.57,113.14,13.625
2,970,1,1.00E-07,1.00E-07,50,9.35E-08,9.56E-09,13.577,1.4031,2476.1,254.03,129.68,13.615
2,975,1,1.00E-07,1.00E-07,50,7.63E-08,9.56E-09,15.577,1.4744,2648,255.42,139.77,13.605
2,980,1,1.00E-07,1.00E-07,1.00E-07,9.71E-08,9.56E-09,16.627,1.5367,2362.2,256.73,131.89,13.596
2,985,1,1.00E-07,1.00E-07,1.00E-07,1.10E-07,9.56E-09,15.664,1.3415,2418,257.9,150.17,13.587
2,990,1,1.00E-07,0.5,50,9.00E-08,9.56E-09,11.13,1.171,2340.1,258.88,129.67,13.578
2,995,1,1.00E-07,1.00E-07,1.00E-07,0.42073,0.040322,14.44,1.2718,2887.4,259.74,97.254,14.016
2,1000,1,1.00E-07,1.00E-07,1.00E-07,0.056763,0.0062932,12.61,1.1102,2678,260.42,125.09,14.324
2,1005,1,1.00E-07,0.5,1.00E-07,0.0094541,0.00098221,8.9749,0.96916,2489.3,260.88,151.52,14.356
2,1010,1,1.00E-07,0.5,1.00E-07,0.36287,0.040475,8.1752,0.84601,2560.7,261.12,133.72,14.736
2,1015,1,1.00E-07,1.00E-07,1.00E-07,0.43343,0.046639,7.7632,0.7385,2447.5,261,139.97,15.27
2,1020,1,1.00E-07,1.00E-07,1.00E-07,0.081815,0.0072792,5.6195,0.64466,2462.1,260.53,161.67,15.512
2,1025,1,1.00E-07,1.00E-07,1.00E-07,0.010099,0.0011361,4.887,0.56275,2510.9,259.81,128.68,15.461
2,1030,1,1.00E-07,0.5,1.00E-07,0.0019456,0.00017732,4.6333,0.49124,2595.7,258.9,168.33,15.332
2,1035,1,1.00E-07,0.5,1.00E-07,0.49996,0.04035,4.515,0.42882,2222.3,257.74,170.02,15.634
2,1040,1,1.00E-07,1.00E-07,1.00E-07,0.41584,0.04662,4.3611,0.37433,2734.5,256.1,175.87,16.105
2,1045,1,1.00E-07,0.5,1.00E-07,0.065456,0.0072761,2.5403,0.32676,2424,253.97,160.02,16.287
2,1050,1,1.00E-07,1.00E-07,1.00E-07,0.42126,0.041458,2.9071,0.28524,2618.4,251.47,153.32,16.564
2,1055,1,1.00E-07,0.5,1.00E-07,0.054487,0.0064705,2.4249,0.24899,2940.8,248.51,189.55,16.689
2,1060,1,1.00E-07,1.00E-07,1.00E-07,0.43547,0.041332,2.0034,0.21735,2596.7,245.2,154.29,16.94
2,1065,1,1.00E-07,0.5,1.00E-07,0.065714,0.0064508,1.8208,0.18974,2273.6,241.43,139.87,17.043
2,1070,1,1.00E-07,0.5,1.00E-07,0.35876,0.041329,1.6528,0.16563,2287.8,237.33,186.95,17.279
2,1075,1,1.00E-07,0.5,1.00E-07,0.44016,0.046772,1.5448,0.14458,2300.6,232.69,187.21,17.671
2,1080,1,1.00E-07,1.00E-07,1.00E-07,0.59568,0.047622,1.1558,0.12621,2217.6,227.48,157.24,18.066
2,1085,1,1.00E-07,1.00E-07,1.00E-07,0.081337,0.0074325,1.1005,0.11017,2211.7,221.85,170.22,18.145
2,1090,1,1.00E-07,1.00E-07,1.00E-07,0.011993,0.00116,0.89911,0.096171,2409,216.21,174.32,17.916
2,1095,1,1.00E-07,1.00E-07,1.00E-07,0.0019225,0.00018106,0.72211,0.083951,2116.4,210.76,149.32,17.614
2,1100,1,1.00E-07,0.5,1.00E-07,0.00032028,2.83E-05,0.73883,0.073283,2060,205.52,183.76,17.313
2,1105,1,1.00E-07,1.00E-07,1.00E-07,0.47431,0.040327,0.64081,0.063971,2004.3,200.25,148.73,17.559
